Rank,BIB,Last Name,First Name,Country,Team,Age,Result
1,11,VAN VLEUTEN,Annemiek,NED,MITCHELTON SCOTT,37,3:42:10
2,65,MACKAIJ,Floortje,NED,TEAM SUNWEB,24,+01:39
3,176,VOLLERING,Demi,NED,PARKHOTEL VALKENBURG,23,+01:43
4,111,PALADIN,Soraya,ITA,ALE CIPOLLINI,26,+01:43
5,62,BRAND,Lucinda,NED,TEAM SUNWEB,30,+01:43
6,41,NIEWIADOMA,Katarzyna,POL,CANYON / /SRAM RACING,25,+01:43
7,31,DEIGNAN,Elizabeth,GBR,TREK - SEGAFREDO,31,+01:43
8,42,AMIALIUSIK,Alena,BLR,CANYON / /SRAM RACING,30,+01:43
9,32,LONGO BORGHINI,Elisa,ITA,TREK - SEGAFREDO,28,+01:43
10,131,LUDWIG,Cecilie Uttrup,DEN,BIGLA,24,+01:43
11,15,SPRATT,Amanda,AUS,MITCHELTON SCOTT,32,+01:43
12,1,VAN DER BREGGEN,Anna,NED,BOELS DOLMANS CYCLINGTEAM,29,+01:43
13,34,VAN DIJK,Ellen,NED,TREK - SEGAFREDO,32,+01:43
14,5,LANGVAD,Annika,DEN,BOELS DOLMANS CYCLINGTEAM,35,+01:43
15,151,VAN DE VELDE,Julie,BEL,LOTTO SOUDAL LADIES,26,+01:55
16,4,HALL,Katharine,USA,BOELS DOLMANS CYCLINGTEAM,32,+01:55
17,121,GARCIA CAÑELLAS,Margarita Victo,ESP,MOVISTAR TEAM WOMEN,35,+02:05
18,63,KIRCHMANN,Leah,CAN,TEAM SUNWEB,29,+02:47
19,122,BIANNIC,Aude,FRA,MOVISTAR TEAM WOMEN,28,+02:47
20,103,BERTIZZOLO,Sofia,ITA,TEAM VIRTU CYCLING,22,+02:47
21,26,VOS,Marianne,NED,CCC - LIV,32,+02:47
22,53,FAHLIN,Emilia,SWE,FDJ NOUVELLE - AQUITAINE FUTUROSCOPE,31,+02:47
23,33,NEFF,Jolanda,SUI,TREK - SEGAFREDO,26,+02:47
24,124,JASINSKA,Malgorzata,POL,MOVISTAR TEAM WOMEN,35,+02:47
25,181,GUDERZO,Tatiana,ITA,BEPINK,35,+02:47
26,135,HARVEY,Mikayla,NZL,BIGLA,21,+02:47
27,191,CAVALLI,Marta,ITA,VALCAR CYLANCE CYCLING,21,+02:47
28,74,SANTESTEBAN GONZALEZ,Ane,ESP,WNT ROTOR PRO CYCLING TEAM,29,+02:47
29,221,NOVOLODSKAYA,Maria,RUS,COGEAS METTLER LOOK PRO CYCLING TEAM,20,+02:47
30,126,MERINO CORTAZAR,Eider,ESP,MOVISTAR TEAM WOMEN,25,+02:47
31,64,LABOUS,Juliette,FRA,TEAM SUNWEB,21,+02:47
32,56,MUZIC,Evita,FRA,FDJ NOUVELLE - AQUITAINE FUTUROSCOPE,20,+03:06
33,174,KNETEMANN,Roxane,NED,PARKHOTEL VALKENBURG,32,+04:18
34,156,VAN DEN STEEN,Kelly,BEL,LOTTO SOUDAL LADIES,24,+04:18
35,163,BORGHESI,Letizia,ITA,AROMITALIA - BASSO BIKES - VAIANO,21,+04:18
36,54,GUILMAN,Victorie,FRA,FDJ NOUVELLE - AQUITAINE FUTUROSCOPE,23,+04:18
37,133,CHABBEY,Elise,SUI,BIGLA,26,+04:18
38,105,KOSTER,Anouska,NED,TEAM VIRTU CYCLING,26,+04:18
39,134,NOSKOVA,Nikola,CZE,BIGLA,22,+04:18
40,223,CHRISTOFOROU,Antri,CYP,COGEAS METTLER LOOK PRO CYCLING TEAM,27,+04:18
41,23,MARKUS,Riejanne,NED,CCC - LIV,25,+04:18
42,51,GILLOW,Shara,AUS,FDJ NOUVELLE - AQUITAINE FUTUROSCOPE,32,+04:18
43,3,BUURMAN,Eva,NED,BOELS DOLMANS CYCLINGTEAM,25,+04:18
44,6,PIETERS,Amy,NED,BOELS DOLMANS CYCLINGTEAM,28,+04:18
45,2,BLAAK,Chantal,NED,BOELS DOLMANS CYCLINGTEAM,30,+04:21
46,35,WILES,Tayler,USA,TREK - SEGAFREDO,30,+05:56
47,184,RAGUSA,Katia,ITA,BEPINK,22,+06:16
48,132,BANKS,Elizabeth,GBR,BIGLA,29,+06:16
49,25,SKALNIAK,Agnieszka,POL,CCC - LIV,22,+06:16
50,194,GUAZZINI,Vittoria,ITA,VALCAR CYLANCE CYCLING,19,+06:16
51,82,JACKSON,Alison,CAN,TEAM TIBCO - SILICON VALLEY BANK,31,+06:16
52,146,SHEKEL,Olga,UKR,ASTANA WOMEN'S TEAM,25,+06:16
53,94,NILSSON,Hanna,SWE,BTC CITY LJUBLJANA,27,+06:16
54,213,GANZAR,Leigh Ann,USA,,30,+06:16
55,153,CHRISTMAS,Danielle,GBR,LOTTO SOUDAL LADIES,32,+06:16
56,72,HAMMES,Kathrin,GER,WNT ROTOR PRO CYCLING TEAM,30,+06:16
57,234,SICOT,Marion,FRA,DOLTCINI - VAN EYCK SPORT UCI WOMEN CYCLING,27,+06:16
58,91,CHURSINA,Anastasiia,RUS,BTC CITY LJUBLJANA,24,+06:16
59,214,GOLDMAN,Lindsay,USA,HAGENS BERMAN / SUPERMINT,35,+06:16
60,84,MALSEED,Shannon,AUS,TEAM TIBCO - SILICON VALLEY BANK,25,+06:16
61,106,NEYLAN,Rachel,AUS,TEAM VIRTU CYCLING,37,+06:16
62,102,AALERUD,Katrine,NOR,TEAM VIRTU CYCLING,25,+06:16
63,115,QUAGLIOTTO,Nadia,ITA,ALE CIPOLLINI,22,+06:16
64,231,RIABCHENKO,Tetiana,UKR,DOLTCINI - VAN EYCK SPORT UCI WOMEN CYCLING,30,+06:16
65,44,BARNES,Hannah,GBR,CANYON / /SRAM RACING,26,+06:16
66,212,ALLISON,Whitney,USA,HAGENS BERMAN / SUPERMINT,31,+06:16
67,13,KENNEDY,Lucy,AUS,MITCHELTON SCOTT,31,+06:16
68,171,DE VUYST,Sofie,BEL,PARKHOTEL VALKENBURG,32,+06:16
69,165,CIPRIANI,Carmela,ITA,AROMITALIA - BASSO BIKES - VAIANO,23,+07:27
70,46,SHAPIRA,Omer,ISR,CANYON / /SRAM RACING,25,+07:29
71,211,WILLIAMS,Lily,USA,HAGENS BERMAN / SUPERMINT,25,+07:52
72,71,MAGNALDI,Erica,ITA,WNT ROTOR PRO CYCLING TEAM,27,+09:13
73,125,LLAMAS GARCIA,Lorena,ESP,MOVISTAR TEAM WOMEN,32,+09:13
74,116,YONAMINE,Eri,JPN,ALE CIPOLLINI,28,+09:53
75,52,DUVAL,Eugénie,FRA,FDJ NOUVELLE - AQUITAINE FUTUROSCOPE,26,+09:53
76,22,KOREVAAR,Jeanne,NED,CCC - LIV,23,+09:53
77,66,RIVERA,Coryn,USA,TEAM SUNWEB,27,+09:53
78,162,BEGGIN,Sofia,ITA,AROMITALIA - BASSO BIKES - VAIANO,22,+09:53
79,175,VAN VEEN,Esther,NED,PARKHOTEL VALKENBURG,29,+11:20
80,95,PINTAR,Urska,SLO,BTC CITY LJUBLJANA,34,+14:01
81,113,KASPER,Romy,GER,ALE CIPOLLINI,31,+15:11
82,14,ROY,Sarah,AUS,MITCHELTON SCOTT,33,+15:11
83,193,BALSAMO,Elisa,ITA,VALCAR CYLANCE CYCLING,21,+15:11
84,196,MUCCIOLI,Dalia,ITA,VALCAR CYLANCE CYCLING,26,+15:11
85,43,BARNES,Alice,GBR,CANYON / /SRAM RACING,24,+15:11
86,78,RIJKES,Sarah,AUT,WNT ROTOR PRO CYCLING TEAM,28,+15:11
87,96,ŽIGART,Urška,SLO,BTC CITY LJUBLJANA,23,+15:11
88,104,HANSEN,Louise,DEN,TEAM VIRTU CYCLING,24,+15:19
89,136,WRIGHT,Sophie,GBR,BIGLA,20,+17:26
90,206,WATERREUS,Kylie,NED,HEALTH MATE - LADIES TEAM,21,+17:26
91,45,LUDWIG,Hannah,GER,CANYON / /SRAM RACING,19,+17:26
92,16,TENNIGLO,Moniek,NED,MITCHELTON SCOTT,31,+17:26
93,101,PENTON,Sara,SWE,TEAM VIRTU CYCLING,31,+17:26